sample,contig,length,plasmid_score,chrom_score,label
.,Contig_100_20.655,1310,0.079526335,0.95060694,chromosome
.,Contig_101_22.3393,11957,0.053651486,0.9654945,chromosome
.,Contig_102_18.2564,52767,0.02564386,0.98442316,chromosome
.,Contig_103_35.6648,9587,0.040185846,0.9779492,chromosome
.,Contig_104_18.1175,5041,0.06041403,0.9628471,chromosome
.,Contig_105_34.6518,117001,0.006565277,0.99642205,chromosome
.,Contig_106_20.3073,8353,0.043589193,0.97296095,chromosome
.,Contig_107_15.5397,976,0.20151627,0.87519586,chromosome
.,Contig_108_42.5264,1695,0.07980311,0.96327996,chromosome
.,Contig_109_34.5295,98486,0.0046545933,0.9975042,chromosome
.,Contig_10_74.8973,2631,0.20576492,0.8640156,chromosome
.,Contig_110_183.408,2361,0.21236506,0.9979863,chromosome
.,Contig_111_34.6993,7467,0.13378617,0.9228639,chromosome
.,Contig_112_21.6123,5921,0.037331697,0.9773803,chromosome
.,Contig_113_52.5254,2456,0.016391098,0.9955648,chromosome
.,Contig_114_35.5141,32995,0.076126955,0.9537333,chromosome
.,Contig_115_13.848,1329,0.27647847,0.8234892,chromosome
.,Contig_116_49.0862,1313,0.105194375,0.9586657,chromosome
.,Contig_117_30.7028,5840,0.04094497,0.9789449,chromosome
.,Contig_118_36.2619,1998,0.09725409,0.9400234,chromosome
.,Contig_119_23.4258,9177,0.08399793,0.94689417,chromosome
.,Contig_11_25.7783,5239,0.056418877,0.96456635,chromosome
.,Contig_120_26.967,19746,0.0244605,0.9853345,chromosome
.,Contig_121_81.0749,1356,0.0814652,0.95644015,chromosome
.,Contig_122_23.1961,47632,0.13052778,0.9192023,chromosome
.,Contig_123_15.2312,4085,0.14266351,0.91175056,chromosome
.,Contig_124_40.4014,89958,0.037430283,0.9788873,chromosome
.,Contig_125_152.379,868,0.5464253,0.68858236,ambiguous
.,Contig_126_18.5024,2765,0.068722576,0.9577205,chromosome
.,Contig_127_23.7645,7312,0.04220148,0.9736867,chromosome
.,Contig_128_30.2886,5436,0.10576507,0.93759334,chromosome
.,Contig_129_32.1295,1871,0.0029855832,0.9995334,chromosome
.,Contig_12_37.4304,15038,0.7537024,0.38437718,plasmid
.,Contig_130_16.9632,10929,0.052244972,0.96767366,chromosome
.,Contig_131_82.9247,1790,0.15078686,0.9461847,chromosome
.,Contig_132_33.0825,786,0.12214864,0.9380104,chromosome
.,Contig_133_213.134,991,0.34036466,0.98819196,chromosome
